,Name,Address,ContactNo,City,Department
96,Super Mega Store,"Phase 3, Hinjawadi, Pune - 411057",+(91)-7014304235,pune,Grocery-Stores
97,New Govardhan Traders,"Lane No 9, Canal Road, Karve Nagar-Hingne, Karve Nagar-Hingne Budrukh, Pune - 411052, Near Shiram Dairy",+(91)-9766393652,pune,Grocery-Stores
98,Nirmal Provision Stores,"Survey No 82/1 Plot No 21, Sahakar Nagar-Parvati Darshan, Pune - 411009, Opposite Gandhi Training College",+(91)-020-24221919,pune,Grocery-Stores
99,Shri Balaji Mini Market,"Survey No 22 Plot No 47 Akshay Apartment, Balaji Nagar-dhankawadi, Pune - 411043, Opposite Pawar Hospital",+(91)-20-24375508,pune,Grocery-Stores
258,Akshay Food Mart,"Shop No 1, Vijayalaxmi Apartment, Samarth Society, Samarth Path,, Warje, Pune - 411058, Opposite Yashodeep Society",+(91)-9422318979,pune,Grocery-Stores
259,Smart Bazar,"Celestino, Shop No 10 & 11, Lohagaon Road, Dhanori, Pune - 411015, Beside Canera Bank",+(91)-20-27028100,pune,Grocery-Stores
260,Tip Top Super Market,"Abhijeet Appartment ,Shop no.5, D P Road, Hadapsar, Pune - 411028, Near  Sanjeevani Hospital  Or Opp.Kuberu Vihar",+(91)-020-64783806,pune,Grocery-Stores
261,New Suncity Mart,"Shop No 9, Suncity Road, Vadgaon Budruk, Pune - 411041, Avalon Building",+(91)-20-24301718,pune,Grocery-Stores
262,P Mart,"Shree Bhagwati Complex, Pan Card Club Road, Baner, Pune - 411045, Opposite Beverly Hills",+(91)-9730627267,pune,Grocery-Stores
263,Chandradeep Super Market,"55/2 Chatur Apartment, Law College Road, Erandwane, Pune - 411004, Near Cafe Coffee Day",+(91)-20-25444056,pune,Grocery-Stores
264,R P Vaidya,"Sumitra Apartment, Bharatkunj Society, Erandwane, Pune - 411004, Near Karnataka Highschool",+(91)-20-25462101,pune,Grocery-Stores
265,Deepak Provision Store,"Shop No 2, Laxmi Niwas, NDA  Road, Uttam Nagar-Khadakwasla, Pune - 411023, Near Fedral Bank Or Hotel Dynashwaer",+(91)-20-25293000,pune,Grocery-Stores
266,Metro Market,"Survye Number 1, Shop Number 13, Shownest Society, Wakad, Pune - 411057, Opposite Omega Paradise",+(91)-7387306943,pune,Grocery-Stores
267,Royal Mart,"Shop No 1 Sky Word Nirvana Apartment, Sade Satra Nali Road, Sky Word Nirwana Shop No 1, Amanora Park Town, Pune - 411028, Near Green Feild Road",+(91)-020-65221000,pune,Grocery-Stores
268,Shri Mall Mart,"478, Mutkewadi, Talegaon Road, Chakan, Pune - 410501",+(91)-9552301523,pune,Grocery-Stores
269,Banthias  Shopee,"Shop No 1, Survey No 225, Banthias Heights, Aundgaon Road, Aundh Gaon-aundh, Pune - 411007, Next to Chaman Medical",+(91)-20-25884989,pune,Grocery-Stores
550,Big Mart,"Hp Petrol Pump, Bhekrai Nagar, Aside, Pune Saswad Road, Fursungi, Pune - 412308, Opposite Janseva Bank",+(91)-8380943322,pune,Grocery-Stores
551,Deepak Super Market,"Shop No 2, Range Hills Road, Ashok Nagar, Pune - 411007, Near Shivaji Nagar,Bhosale Nager,Pipni Hotel",+(91)-020-25560440,pune,Grocery-Stores
553,Naya Bazaar Grocery Mart,"Usha Moti,473/27, B1, Maharshi Nagar Road, Gultekdi, Pune - 411037, Near Crescenthighschool",+(91)-7350709590,pune,Grocery-Stores
554,Shree Mart Nx,"Raj Guru Nagar, Pune - 410505",+(91)-8983406814,pune,Grocery-Stores
555,New Balaji Traders,"Navratna Swastik, Sasane Nagar Road, Sasane Nagar-Hadapsar, Pune - 411028, Opposite to Indian Bank, Near Railway Line",+(91)-20-26825688,pune,Grocery-Stores
556,P Y Vaidya,"Survey No 917 Shop No 19 C, F C Road, Fergusson College Road, Pune - 411004, Opposite Vaishali  Hotel",+(91)-20-25654819,pune,Grocery-Stores
557,Shah Mansookhlal Chunilal,"1921, Shivaji Market Road, Camp, Pune - 411001",+(91)-020-26340470,pune,Grocery-Stores
558,Royal Super Shopee,"Shop No 5&6 Building No 4 H&M Royal, Katraj Kondhwa Road, Kondhwa Budruk, Pune - 411048, Near Talab Masjid",+(91)-9096065801,pune,Grocery-Stores
559,Suraj Super Market,"Shop No 2, Silver Moon Apartment, Pancard Club Road, Baner, Pune - 411045, Next to Dhankude Vasti",+(91)-8698210111,pune,Grocery-Stores
560,Balaji Stores,"Otur, Pune - 412409, Near Market Yard,A/P-Otur,Tal-Junnar",+(91)-9890827919,pune,Grocery-Stores
561,Bharati Bazaar Grahak Bhand..,"L B S Road, Sadashiv Peth, Pune - 411030, Near Alka Talkies, Sadashiv Peth Chowk",+(91)-20-29521940,pune,Grocery-Stores
562,K C Ojha Kirana Stores,"Pashan Gaon Road, Pashan Gaon, Pune - 411021, Near Bhairavnath Temple",+(91)-020-25865238,pune,Grocery-Stores
563,Cake & Cafe Ice Cream Dinsh..,"Nirmala Appartment ,, Datta Mandir Chowk, Chinchwad East, Pune - 411019, Opposite Shreeram Sweets,Mohan Nagar",+(91)-7588032904,pune,Grocery-Stores
564,Dhanashree Super Market,"Survey No 127 , Shanti Complex, Pashan, Pune - 411021, Opp Axis Bank",+(91)-020-25870020,pune,Grocery-Stores
565,Agraj Food Processes,"Shop No 8 Ganga Vishnu Hights, Samartha Path, Hingne Budrukh, Pune - 411052, Near Alankar  Police Station",+(91)-020-25442414,pune,Grocery-Stores
566,Bora Grocers,"Survey No. 50/1 B, Dhayari Narhe Road, Narhe Gaon, Pune - 411041, Near Navle Hospital Back Gate",+(91)-8796321345,pune,Grocery-Stores
567,The Grocers,"Shop No 16 Konark Exotica, Kesnand Road, Kesnand, Pune - 412207, Next to Konark Exotica",+(91)-9637666766,pune,Grocery-Stores
568,Reliable Mart & The Beauty ..,"Shop No. 4 Ganga Constella, Kharadi, Pune - 411014, Opposite EON IT Park",+(91)-9819149233,pune,Grocery-Stores
569,Balaji Trader,"Shop No. 1, Wakad, Pune - 411057, Near Prakash Florance",+(91)-020-65270006,pune,Grocery-Stores
570,Mahalaxmi Super Shoppee,"Pune Mumbai Highway, Datta Nagar Road, Ambegaon Budruk, Pune - 411046",+(91)-20-24360020,pune,Grocery-Stores
571,Poona Sugar Depot,"1129, Budhwar Peth, Pune - 411002, Near Ram Mandir & Tulshibaug",+(91)-20-24453432,pune,Grocery-Stores
572,M-Mart,"River Residancy, Devu-alandi Road, Chikhali, Pune - 412114, Near Deepak Sweet",+(91)-8007724349,pune,Grocery-Stores
573,Ishwar Shopping Center.,"127/1/B Shop No 6 Gaikwad Villa, Iti Road, Aundh, Pune - 411007, Near Season Hotel",+(91)-20-25881599,pune,Grocery-Stores
575,Milan Trading,"Shop no 11,Lic building, Yamuna nagar Nigdi road, Yamuna Nagar-Nigdi, Pune - 411044, LIC office building",+(91)-9762672751,pune,Grocery-Stores
576,Ganesh Gallery & Grocery,"38 Shop No 10 Mahadeo Sadan, Karve Nagar-hingne Budrukh, Pune - 411052, Opp Saraswat Bank",+(91)-020-25458237,pune,Grocery-Stores
577,Pooja Super Shoppee,"Survey No 665 Shop No 10 Purple  Plaza, Chetraban Lake Town Road, Bibvewadi, Pune - 411037, Opposite State Bank",+(91)-20-24281215,pune,Grocery-Stores
578,Patanjali Mega Store,"Kumar Primus, Kirloskar Bridge,Ramtekdi, Hadapsar, Pune - 411028, Beside Pravin Agencies",+(91)-8669657005,pune,Grocery-Stores
579,Omkar Stores,"Shop no. 1, Rambaug Colony Road, Kothrud, Pune - 411038, Mit College",+(91)-9011327124,pune,Grocery-Stores
580,Kapil Super Market,"Shree Sahakari Society Shop No 8, Erandwane, Pune - 411004, Near Patwardhan Baug",+(91)-020-25435826,pune,Grocery-Stores
581,Kapil Super Market,"Shrikurshna Society Shop No8, Karve Road Deccan, Pune - 411004, Near Mangeshkar Hospital",+(91)-9096581363,pune,Grocery-Stores
582,Agraj Food Processors,"S.no. B-4,Yuthika Building, Veerbhadra Nagar, Baner, Pune - 411045, Near Veerabhadranagar",+(91)-20-27219618,pune,Grocery-Stores
583,Shree Hanuman Super Market,"Shop No 3 Siddheshwar Heights, ITI Road, Aundh, Pune - 411007, Opposite Kaya Skin Clinic",+(91)-20-25887262,pune,Grocery-Stores
584,New Poona Grahak Peth,"Dosti Appartment, Dhankawadi, Pune - 411043, Near Pict College Trimurti Chowk Bharti Vidyapeeth Campus",+(91)-020-24367346,pune,Grocery-Stores
585,Aakash Traders,"Serve No.208, MIDC Rd, Ravet, Pune - 412101, Shinde Wasti Chowk",+(91)-8180818186,pune,Grocery-Stores
586,Mahalaxmi Market,"712 & 713, Market, Yard, Gultekdi, Pune - 411037",+(91)-9175818089,pune,Grocery-Stores
587,Balaji,"Balaji Nagar-Dhankawadi, Pune - 411043, Kk Market",+(91)-9881469748,pune,Grocery-Stores
588,Laxmi Market,"Sr No 35 Plot No 27, Lane No 7, Tingare Nagar, Pune - 411032, Near Post Office",+(91)-9423004506,pune,Grocery-Stores
589,Pancham Market,"Sh No B G 1 Destination Center, Hadapsar, Pune - 411028, Magarpatta City",+(91)-20-64198262,pune,Grocery-Stores
590,Puranchand & Sons,"119, Nana Peth, Pune - 411002",+(91)-20-24273388,pune,Grocery-Stores
591,Atadaal Online Grocery Shop,"Survey No.303/1065, Gokhale Road,Model Colony, Chaturshringi, Pune - 411016",+(91)-8308057333,pune,Grocery-Stores
592,Gitai Market,"Shop No 10 Nitin Heights, Pune Solapur Road, Hadapsar, Pune - 411028, Kamdhenu Estate Opposite Janseva Bank",+(91)-9373329501,pune,Grocery-Stores
593,New Balaji Traders,"Facing Nehete Plywood, Balewadi Road, Balewadi-Baner, Pune - 411045, Opp Darshan Tire",+(91)-8237417528,pune,Grocery-Stores
594,K-Mart,"wagholi road, Lohegaon, Pune - 411047, opp. Indian oiL petrol pump",+(91)-9673089078,pune,Grocery-Stores
595,Pride Super Market,"Shop No 3 Liberty 2, Koregaon Park, Pune - 411001, Opposite Line No 5",+(91)-20-26150215,pune,Grocery-Stores
596,Mamta Super Market,"Shop No 1 Ragadhari Society, D P Road, Aundh, Pune - 411007, Near Kaka Halwai",+(91)-020-25897051,pune,Grocery-Stores
597,Public Mart,"Radhakunj Ni Was,Survey No. 13/1, Balewadi Baner Road, Balewadi-baner, Pune - 411045, Near Suprime Plum",+(91)-9762104505,pune,Grocery-Stores
598,Hari Om Super Market,"Survey No 116/3 Shop No 3 & 4 Aboli Park, Paud Road, Kothrud, Pune - 411029, Shivtirtha Nagar Near Kinara Hotel",+(91)-20-20250850,pune,Grocery-Stores
599,Ganesh Department,"Shop No 1 Gangotri Building, Bavdhan, Pune - 411021, Behind Maratha Mandir",+(91)-9503682211,pune,Grocery-Stores
600,Balaji Kirana Market,"Marketyard Road, Market Yard, Pune - 411037, Near Gangadham Chowk",+(91)-9975038707,pune,Grocery-Stores
601,G A Super Market,"Shop No 11 Kumar Sahawas, Pashan Baner Link Road, Pashan, Pune - 411021, Paranjape Athashri",+(91)-20-32346103,pune,Grocery-Stores
602,Hanuman Supermarket,"Shop No-4, Tejaswini Society, ITI Road, Aundh, Pune - 411007, Near Medipoint Hospital",+(91)-8888007364,pune,Grocery-Stores
603,Bharat Super Shopping,"Jagtap Chowk, Yerawada, Pune - 411006, Near Nurani Masjid, Laxmi Nagar",+(91)-9148279009,pune,Grocery-Stores
604,Geeta Mini Market,"Shop No 1 and 2Krishma Enclave, Morwadi Ajmeri Road, Pimpri, Pune - 411018, Opp Rock Garden",+(91)-9762807336,pune,Grocery-Stores
605,Pavan Super Shopee,"Survey No 11 1, Kharadi Bypass Road, Kharadi, Pune - 411014, Sambhji Nagar Near Accolade Society",+(91)-20-65118281,pune,Grocery-Stores
606,Ram Super Market,"Shop No.2,Sukhwani Classic, South Main Rd, Koregaon Park, Pune - 411001, Near Shahu Garden",+(91)-20-26156613,pune,Grocery-Stores
607,Chandradeep Market And Vari..,"Motiram Vihar Shop No 1/2, Paud Road, Kothrud, Pune - 411038, Near New India School,Right Bhusari",+(91)-9890871398,pune,Grocery-Stores
608,Chandradeep Market And Vari..,"Motiram Vihar Ujavi Bhusari Colony, Paud Road, Kothrud, Pune - 411029",+(91)-20-25285405,pune,Grocery-Stores
609,Amanora Super Shopee,"Tower 58 Down, R 21, Amanora Park Town, Pune - 411028, Future Tower",+(91)-20-69333666,pune,Grocery-Stores
610,Premium Choice Market,"Shop No 15 Elight Premio, Balewadi-Baner, Pune - 411045, Opposite Bhartiya Vidhapeeth School",+(91)-9604850641,pune,Grocery-Stores
611,Bhanushali Trading Companyp..,"668, Bhagyashree Nagar, G 49, Bibvewadi, Pune - 411037, Opp. VIT College",+(91)-9890474624,pune,Grocery-Stores
612,Janta Bazar Shopee,"Sr.no.207, Milkat.no.140/13, Wakad Road, Wakad, Pune - 411057, Near Chhatrapati Chowk ,Near Sonigara Kesar, Kaspate Wasti",+(91)-7841056842,pune,Grocery-Stores
613,R-Mart,"Eiesha Footprints, Chinchwad, Pune - 411033, Oppolite  Indira National School",+(91)-9145631163,pune,Grocery-Stores
614,Green Fresh Mart,"Shop No.1,Sector No.21, Scheme No.10,L.I.C.Building, Yamuna Nagar Road, Yamuna Nagar-nigdi, Pune - 411044, Near Bajaj Auto Limited",+(91)-9762262686,pune,Grocery-Stores
615,Dhanlaxmi Super Shop N Stat..,"Aparna Residence Shop No 3, Bhusari Colony  Paud Road, Kothrud, Pune - 411038, Rambaugh Colony",+(91)-9850167350,pune,Grocery-Stores
616,Swami Samarth Patanjali Swa..,"Shop No 2,Indrayani Complex, Hiware Road, Shikrapur, Pune - 412208, Near Bandal Complex",+(91)-9763236188,pune,Grocery-Stores
617,Govind Trades,"Survey No 26, Sinhgad Road, Hingne Khurd, Pune - 411051, Near Ranka Jewellers",+(91)-020-24355294,pune,Grocery-Stores
618,New P Mart,"Shop No.2 Palash Plus, Pink City, Wakad, Pune - 411057, Opp to Euro School",+(91)-8888721433,pune,Grocery-Stores
620,Ponta Mart,"Perne, Pune - 412216, Near Perna Phata,Near Soanai Resto and Bar,Nera Prerana Bank",+(91)-9923723131,pune,Grocery-Stores
621,Ramesh Mini Market,"Survey No 157 Hrishikesh Dham, DP Road, Aundh, Pune - 411007, Near Parihar Chwok",+(91)-9970803924,pune,Grocery-Stores
622,Prem Mart,"Sector No 3, Bhosari, Vaishno Mata Marg, Bhosari, Pune - 411039, Near Royal Gifts and Stationary",+(91)-9370101001,pune,Grocery-Stores
623,D R Gandhi & Sons,"Shop No 21, Gandhi Chowk, Khadki, Pune - 411003, New Bazar Gandhi Chowk",+(91)-20-25822194,pune,Grocery-Stores
624,Ganpat Super Market,"Shop No 6, Surbhi Park, Janawadi Road, Gokhale Nagar, Pune - 411016, Near Pumping Station &  Kusalkar Putla Chowk Oppo  Ramoshivadi,Site Mahada Complex",+(91)-20-25672852,pune,Grocery-Stores
625,Moga Super Market,"Shop No 8, Building No. A-2, Ambavatika Society, NIBM Road, Nibm-kondhwa Khurd, Pune - 411048, Opposite Shiv Sambhu Vada Pav",+(91)-20-26832091,pune,Grocery-Stores
626,Annapurna Traders,"479 Gate No 4, Market Yard, Gultekdi, Pune - 411037, Near Pune People Bank, Near Shivaji Statue",+(91)-20-24275509,pune,Grocery-Stores
627,Adarsh Market,"Gate No 5 Shop No 6 Sonigra Chambers, Market Yard, Pune - 411037, Opposite Pune Urban Bank",+(91)-20-24271001,pune,Grocery-Stores
628,Ambika Market,"Plot No 63hemanti Apartment Tulshibaugwale Colony Sahakar Ngr No2, Sahakar Nagar-Parvati Darshan, Pune - 411009, Near Shraddha Hospital",+(91)-20-24223610,pune,Grocery-Stores
629,Jayashree Oil & Sugar Depot,"Shop No 21 To 24 Fountain Head Society, Sangam Bridge Road, Kothrud, Pune - 411038, Opposite Karishma Society",+(91)-20-25410554,pune,Grocery-Stores
630,OM Market,"Shop No 3 Bldg No A Kanhaya Classic Society, Bund Garden Road, Pune - 411001",+(91)-20-26160481,pune,Grocery-Stores
631,Shalimar Stores,"C/25/2, Shastri Nagar, Pimprichinchwad, Pimpri Colony, Pune - 411017",+(91)-8888238845,pune,Grocery-Stores
632,Diamond Super Shoppe,"Bhakti Apartment, Airport Road, Viman Nagar, Pune - 411014, Near to Konark Campus",+(91)-9881315051,pune,Grocery-Stores
633,Ayesha super market,"406, Bhawani peth road, Rasta Peth, Pune - 411011, Pensionwala masjid",+(91)-20-69250608,pune,Grocery-Stores
634,Balaji Trading Wholesale,"Datt Mandir Road, Wakad, Pune - 411057, Near Mayur Kalate's Officials, Kalate Nagar",+(91)-8888710131,pune,Grocery-Stores
635,Plaza Super Market,"Shop No C 3 Rahul Terrace Co Operative Housing Society, Lane No 7, Koregaon Park, Pune - 411001, Near Burgar Shop",+(91)-020-26150080,pune,Grocery-Stores
636,Choice Market,"SHOP NO 8, PARMAR APt., Vitthal SHIVARKAR Road, Wanowrie, Pune - 411040, OPPOSITE STATE BANK OF INDIA",+(91)-20-26856074,pune,Grocery-Stores
637,Govind Super Market,"Kalas, Pune - 411015, Orange Hospital",+(91)-7385755880,pune,Grocery-Stores
639,Easyday Club,"Solitaire Biulding, Ganesh Nagar, Karve Nagar, Vithal Mandir Road, Pune - 411052, Opposite Apulki Hotel",+(91)-9819312833,pune,Grocery-Stores
640,Cafe Creme,"Shop no 01,mansi apartment, Bibvewadi Road, Bibvewadi, Pune - 411037, Near janseva sahakari bank",+(91)-9158235692,pune,Grocery-Stores
641,Vrandavan Fresh,"Kelkar Road, Shaniwar Peth, Pune - 411030, Near Ramanbaug  Chowk",+(91)-9822255524,pune,Grocery-Stores
642,Sukhdev Choudhary,"Gala No 537  Gate No 5, Market Yard, Pune - 411037",+(91)-020-24270466,pune,Grocery-Stores
644,Shri Balaji Traders,"Baner, Pune - 411045, Near Ganraj Chowk",+(91)-7276329635,pune,Grocery-Stores
645,R K Mart,"Chakan Shikrapur Road, Chakan, Pune - 410501, Dattanagari",+(91)-9822525225,pune,Grocery-Stores
646,Usha Super Shoppee,"Shop No 21 Niranjan Complex, Sus Rd, Pashan Gaon, Pune - 411021, Near Bank Of Maharashtra",+(91)-20-25870990,pune,Grocery-Stores
647,Fine Foods (Aditya Shagun M..,"Shop No.25, Aditya Shagun Mall, Survey No. 5/3/7 & 5/4/6, Bavdhan Pashan Road, Bavdhan, Pune - 411021, Next to ICICI Bank, Next to Richies Bakery & Trikaya Restaurant",+(91)-020-66520061,pune,Grocery-Stores
648,Gagan Super Market,"Shop No 1, Lavender Building, Niko Garden Society, Main Road, Viman Nagar, Pune - 411014, Near Dutta Mandir",+(91)-20-26630632,pune,Grocery-Stores
649,Hi Choice Super Shopee,"Survey No.56, Blue Berry Shop No 1/2/13/14/15, Aaple Ghar Society, Kharadi, Pune - 411014, Opposite Deccan Gold",+(91)-9730459911,pune,Grocery-Stores
650,Akash Market,"Plot No.454,Gate No 4, Pune Satara Road, Market Yard, Pune - 411037, Opposite Hotel Fulora",+(91)-20-24272702,pune,Grocery-Stores
651,Rajeshahi Soda,"Panch Pandav Housing Society, Janwadi, Gokhale Nagar, Pune - 411016, Shahid Tukaraam Park",+(91)-9422001229,pune,Grocery-Stores
652,Om Super Market,"Sr.No. 147 Ganesh nagar colony no4, Bopkhel, Pune - 411031, opposite amina masjid",+(91)-9004995908,pune,Grocery-Stores
654,Mahavir Trading Company,"Alandi Devachi, Pune - 412105, Infront Of New St Stand",+(91)-20-27185840,pune,Grocery-Stores
655,Pancham Super Market,"Munarwar Housing Society, Vadgaon Sheri, Pune - 411014, Near Telephone Exchange",+(91)-[phone],pune,Grocery-Stores
656,Vijay Provision Stores,"Prestige Point, Shukrawar Peth, Pune - 411002",+(91)-20-24471296,pune,Grocery-Stores
658,New Prince Shopping Centre,"Survey No 111/1 Shop No 1/2 Satyam Market Porwal Park, Alandi Road, Vishrantwadi, Pune - 411015, Near Sathe Biscuit, Near Big Bazar",+(91)-9850580648,pune,Grocery-Stores
659,Balaji Super Market,"Rajiv Gandhi Nagar, Bibvewadi, Pune - 411037, Sukh Sagar Nagar Opposite Datta Mandir Upper",+(91)-20-32333292,pune,Grocery-Stores
660,Vinayak Super Market,"Shop No 5 Hermes Heritage Home, Nagar Road, Yerawada, Pune - 411006, Near Shastri Nagar Near Mscb Office",+(91)-020-26610270,pune,Grocery-Stores
661,Om Treders,"Tukaram nager, Kharadi, Pune - 411014, ganpati housing society",+(91)-9860813351,pune,Grocery-Stores
662,Mahalaxmi Super Market,"Shop No 2, GROUND FLOOR, SATAV PARK, Ahwalm Wadi Raod, Wagholi, Pune - 412207, OPP GARVA HOTEL",+(91)-9657271616,pune,Grocery-Stores
663,Prabhu Kiran Bakery,"Shop Number 1 Maitree Appartment, PAUD Road, Shivtirth Nagar-Kothrud, Pune - 411038, Near Shivtirth Nagar",+(91)-9850409748,pune,Grocery-Stores
664,G.a Super Market,"Yutika Appartment, Veerbhadra Nagar, Baner, Pune - 411045, Near Yutika Residency",+(91)-9823411876,pune,Grocery-Stores
665,Bhagwati Grocery Shop,"105/2 Loknath Society Mayur Colony, Mayur Colony, Kothrud, Pune - 411038, Near P Jog High School",+(91)-20-25465807,pune,Grocery-Stores
666,Lalit Wholesale Shoppee,"Kumthekar Road, Sadashiv Peth, Pune - 411030, Next to Hind Creations",+(91)-020-24472833,pune,Grocery-Stores
667,new aaradhya Oil & Sugar De..,"Sahakar Nagar-parvati Darshan, Pune - 411009, Ganpati Mandir, Aranyeshwar Janta Sahkari Bank",+(91)-20-24226972,pune,Grocery-Stores
668,Manmoti Supermarket,"Shop.No.3, Building No.18, Anand Park Society, Shankar Sheth Road, Shankar Sheth Road, Pune - 411037, Near Seven Luck Chowk",+(91)-020-26431171,pune,Grocery-Stores
669,Decent Super Market,"Shop No 3/4 ,Moti Villa Society, Near Diamond Bakery, Fatima Nagar-Wanowrie, Pune - 411040, Fatima Nagar",+(91)-20-26861936,pune,Grocery-Stores
670,Adhar Kendra PMC Mahila Bac..,"Sinaghad Road, Sinhagad Road-Vadgaon Budruk, Pune - 411041, Near Pl Deshpande Garden",+(91)-20-24252188,pune,Grocery-Stores
671,Mahaveer Sales,"Kothrud, Pune - 411029",+(91)-20-25384751,pune,Grocery-Stores
672,Laxmi Traders,"Shop No.1-16/2 Vishnu Vihar Bldg, Ambegaon Rd, Ambegaon Budruk, Pune - 411046, Sai Siddhi Chowk",+(91)-8007988620,pune,Grocery-Stores
673,Agarwal Traders,"490, Lane No 4, Market Yard, Pune - 411037, Infront Of Mahesh Co Operative Bank",+(91)-20-24270347,pune,Grocery-Stores
674,Mahalaxmi Store,"Shop No:2, Devaram Apartment, Cummins College Main Road, Karve Nagar-Hingne Budrukh, Pune - 411052, Near Shahu Colony,Lane No 11",+(91)-8421834842,pune,Grocery-Stores
675,Goyal Traders,"No.6, Appasaheb Batalit , Adarsh Colony, Tingre Nagar, Road, Pune - 411032",+(91)-9850917415,pune,Grocery-Stores
676,Mahesh Super Market,"Shop No 1 Land Mark Garden, Bishop School Rd, Kalyani Nagar, Pune - 411014, Nr Gold Adlabs Theater",+(91)-20-26612993,pune,Grocery-Stores
677,Krishna Super Shopee,"Plot No 19,Shivaji Hsg Society, Senapati Bapat Marg, Law College Road, Pune - 411004, Behind JW Marriot Hotel",+(91)-8390020796,pune,Grocery-Stores
678,Mataji Traders,"Survey No 163 Plot No 5 Shop No 1 Aviraj Apartment, D P Road, Aundh, Pune - 411007",+(91)-20-25884143,pune,Grocery-Stores
679,Soham Traders,"Survey No 60, Shop No -4 Soba Kunj Apartment, Kothrud, Pune - 411029, Opposite Yashwantrao Chavan Natyagruha Near Shivaji Statue",+(91)-9890030769,pune,Grocery-Stores
680,Bhavani Trading Company,"Tulkai Taikri, Kale Bhorathe Nagar, Kale Padal Road, Hadapsar, Pune - 411028, Opposite Hanuman Mandir",+(91)-20-32338419,pune,Grocery-Stores
681,Sai Super Shopee,"Shop No 2, Vadgaon Sheri, Pune - 411014, Near Bhaji Market Opposite Vitthal Nagar",+(91)-7350460699,pune,Grocery-Stores
682,Jagdish Trading Company,"Shivraj Complex Shop No E 45, Hadapsar, Pune - 411028, Behind Vaibhav Theater Near Mohan Tara Hospital",+(91)-20-26825645,pune,Grocery-Stores
683,Mahesh Market,"Gera Harmony, Kalyani Nagar, Pune - 411014, Near ICICI Bank",+(91)-020-26657672,pune,Grocery-Stores
684,Balaji Super Shopee,"Shop No -2 Golden Topaz Building, Katraj Kondhwa Road, Katraj, Pune - 411046, Near Vishwa Gym",+(91)-7040302021,pune,Grocery-Stores
685,Kalidas Mayachand,"1910 Market Lane, Camp, Pune - 411001, Opp Shivaji Market",+(91)-020-26340822,pune,Grocery-Stores
686,Om Super Market,"Shop No 3, Yerawada, Pune - 411006, Near Shastri Nagar Near Hermes Heritage Home",+(91)-020-26686893,pune,Grocery-Stores
687,Balaji Traders,"Handewadi Road, Hadapsar, Pune - 411028, Chintamani Nagar,Opposite Eisha Building",+(91)-9890004487,pune,Grocery-Stores
688,My Mart Groceries Store,"Udyog Nagar, Pimpri, Chinchwad, Pune - 411033",+(91)-20-27515588,pune,Grocery-Stores
689,Lalit Super Shopii,"Shop No 1 & 2, Sai Platinum Building, Kunal Icon Road, Pimple Saudagar, Pune - 411027, Near Sai Platinum",+(91)-20-27212487,pune,Grocery-Stores
690,Siddhivinayak Traders,"Sr No 14/1/2 Thite Nagar, Lane No.  2, Kharadi, Pune - 411014, Behind Zensar Technologies Ltd",+(91)-9892164098,pune,Grocery-Stores
691,Nanas Mart,"58, Wadgaon Sheri Sainath Nagar Road, Sainath Nagar, Vadgaon Sheri, Pune - 411014",+(91)-9890360053,pune,Grocery-Stores
692,Balaji Trading Copmany,"Kumbharwada, Pashan, Pune - 411021, Near Pashan Gaon",+(91)-020-25865323,pune,Grocery-Stores
693,Sainath Trading Company,"Survey No 129, New Nana Peth Road, Nana Peth, Pune - 411002, Oswal Panchayat Ashok Chowk",+(91)-20-26356625,pune,Grocery-Stores
694,Ganesh Super Market,"Nalini Chambers, Bs Dhole Patil Road, Pune - 411001, Near Ganesh Mandir Opposite Kapila Hotel",+(91)-20-26162381,pune,Grocery-Stores
695,Janata Grahak Madhyavarti S..,"Salunke Vihar Society, Salunkhe Vihar, Pune - 411040, Near Siddharth Nagar",+(91)-20-26850125,pune,Grocery-Stores
696,Panchdeep Market,"Shop No 7/8 Lunkad Garden, Viman Nagar, Pune - 411014, Near Hdfc Bank, Datta Mandir Chowk",+(91)-20-26630032,pune,Grocery-Stores
697,Mamta Super Market,"Niranjan Complex,Shop No 6, Sus Road, Pashan Gaon, Pune - 411021, Nr Sai Chowk,Prasanna Hotel",+(91)-9822208851,pune,Grocery-Stores
698,Pancharatna Super Shopee.,"Shop No 8 Atharva Residency, Baner Road, Baner, Pune - 411045, Opposite Baner Telephone Exchange",+(91)-[phone],pune,Grocery-Stores
699,Ramesh Market,"Survey No 2/5 Lokmanya Housing Society, Hanuman Nagar, Senapati Bapat Road, Pune - 411004, Symbiosis College",+(91)-20-25664928,pune,Grocery-Stores
700,S Kumar Traders,"27 BHAWANI PETH, PALKHI VITHOBA CHOWK, Bhawani Peth, Pune - 411042",+(91)-20-26386478,pune,Grocery-Stores
701,avanti shoppy,"Shop No.19 , Pimple Saudagar, Pimple Saudagar, Pune - 411027, Near NKGSB Bank,Sai Temple",+(91)-9922966172,pune,Grocery-Stores
702,Raj Trading Company,"Shop No 11 Kamdhenu Estate, Pune Solapur Road, Hadapsar, Pune - 411028, Opposite Mantri Market",+(91)-20-26998971,pune,Grocery-Stores
703,Deepak Traders,"231, Nana Peth, Pune - 411002, Ashok Chowk",+(91)-20-26356752,pune,Grocery-Stores
